State,District,Latitude,Longitude
Tamil Nadu,Thiruvarur,10.77,79.63
Tamil Nadu,Thoothugudi,8.8,78.14
Tamil Nadu,Tiruppur,11.1,77.35
Tamil Nadu,Tiruppur City,11.1,77.35
Tamil Nadu,Trichy,10.7905,78.7047
Tamil Nadu,Trichy City,10.7905,78.7047
Tamil Nadu,Vellore,12.9165,79.1325
Tamil Nadu,Villupuram,11.94,79.49
Tamil Nadu,Virudhunagar,9.58,77.96
Tamil Nadu,Cyber Cell,13.0827,80.2707
Tamil Nadu,Other Units,13.0827,80.2707
Telangana,Adilabad,19.67,78.53
Telangana,Cyberabad,17.385,78.4867
Telangana,Hyderabad City,17.385,78.4867
Telangana,Karimnagar,18.4386,79.1288
Telangana,Khammam,17.2473,80.1514
Telangana,Mahaboob Nagar,16.74,78.0
Telangana,Medak,18.03,78.27
Telangana,Nalgonda,17.05,79.27
Telangana,Nizamabad,18.6735,78.0941
Telangana,Ranga Reddy,17.45,78.55
Telangana,Secunderabad Railway,17.4399,78.4983
Telangana,Warangal,17.9689,79.5941
Telangana,Warangal Urban,17.9689,79.5941
Tripura,Dhalai,23.84,91.99
Tripura,Gomati,23.53,91.5
Tripura,G. R. P.,23.84,91.28
Tripura,Kowai,24.22,92.03
Tripura,North,24.33,92.01
Tripura,Sipahijala,23.53,91.29
Tripura,South,23.16,91.54
Tripura,Unakoti,24.33,92.0
Tripura,West,23.84,91.28
Uttar Pradesh,Agra,27.1767,78.0081
Uttar Pradesh,Aligarh,27.8974,78.088
Uttar Pradesh,Allahabad,25.4358,81.8463
Uttar Pradesh,Ambedkar Nagar,26.45,82.65
Uttar Pradesh,Amethi,26.16,81.82
Uttar Pradesh,Amroha,28.9,78.47
Uttar Pradesh,Auraiya,26.47,79.52
Uttar Pradesh,Azamgarh,26.06,83.19
Uttar Pradesh,Badaun,28.03,79.12
Uttar Pradesh,Baghpat,28.95,77.22
Uttar Pradesh,Bahraich,27.57,81.59
Uttar Pradesh,Ballia,25.76,84.15
Uttar Pradesh,Balrampur,27.43,82.18
Uttar Pradesh,Banda,25.48,80.33
Uttar Pradesh,Barabanki,26.93,81.2
Uttar Pradesh,Bareilly,28.367,79.4304
Uttar Pradesh,Basti,26.8,82.74
Uttar Pradesh,Bijnor,29.37,78.13
Uttar Pradesh,Bulandshahar,28.4,77.85
Uttar Pradesh,Chandoli,24.53,83.22
Uttar Pradesh,Chitrakoot,25.2,80.9
Uttar Pradesh,Deoria,26.5,83.79
Uttar Pradesh,Etah,27.63,78.67
Uttar Pradesh,Etawah,26.77,79.03
Uttar Pradesh,Faizabad,26.7733,82.143
Uttar Pradesh,Fatehgarh,27.37,79.63
Uttar Pradesh,Fatehpur,25.93,80.8
Uttar Pradesh,Firozabad,27.15,78.4
Uttar Pradesh,G. R. P.,26.8467,80.9462
Uttar Pradesh,Gautambudh Nagar,28.35,77.55
Uttar Pradesh,Ghaziabad,28.6692,77.4538
Uttar Pradesh,Ghazipur,25.58,83.57
Uttar Pradesh,Gonda,27.13,81.93
Uttar Pradesh,Gorakhpur,26.7606,83.3732
Uttar Pradesh,Hamirpur,25.95,80.15
Uttar Pradesh,Hapur,28.73,77.78
Uttar Pradesh,Hardoi,27.4,80.15
Uttar Pradesh,Hathras,27.6,78.05
Uttar Pradesh,Jalaun,26.15,79.35
Uttar Pradesh,Jaunpur,25.73,82.68
Uttar Pradesh,Jhansi,25.4484,78.5685
Uttar Pradesh,Kannauj,27.07,79.92
Uttar Pradesh,Kanpur Dehat,26.4499,80.3319
Uttar Pradesh,Kanpur Nagar,26.4499,80.3319
Uttar Pradesh,Kasganj,27.82,78.65
Uttar Pradesh,Kaushambi,25.53,81.4
Uttar Pradesh,Khiri,28.1,80.47
Uttar Pradesh,Kushi Nagar,26.95,83.98
Uttar Pradesh,Lalitpur,24.69,78.41
Uttar Pradesh,Lucknow,26.8467,80.9462
Uttar Pradesh,Maharajganj,27.13,83.56
Uttar Pradesh,Mahoba,25.29,79.87
Uttar Pradesh,Mainpuri,27.23,79.02
Uttar Pradesh,Mathura,27.5,77.67
Uttar Pradesh,Mau,25.95,83.56
Uttar Pradesh,Meerut,28.9845,77.7064
Uttar Pradesh,Mirzapur,25.15,82.58
Uttar Pradesh,Moradabad,28.8389,78.7768
Uttar Pradesh,Muzaffarnagar,29.4709,77.7033
Uttar Pradesh,Pilibhit,28.63,79.8
Uttar Pradesh,Pratapgarh,25.9,81.94
Uttar Pradesh,Raibareilly,26.23,81.24
Uttar Pradesh,Rampur,28.8,79.03
Uttar Pradesh,Saharanpur,29.9675,77.5461
Uttar Pradesh,Sambhal,28.58,78.55
Uttar Pradesh,Sant Kabirnagar,26.77,83.03
Uttar Pradesh,Shahjahanpur,27.88,79.91
Uttar Pradesh,Shamli,29.45,77.32
Uttar Pradesh,Shrawasti,27.52,81.85
Uttar Pradesh,Sidharthnagar,27.28,83.1
Uttar Pradesh,Sitapur,27.57,80.68
Uttar Pradesh,Sonbhadra,24.48,83.06
Uttar Pradesh,St.Ravidasnagar,25.37,82.57
Uttar Pradesh,Sultanpur,26.26,82.07
Uttar Pradesh,Unnao,26.55,80.49
Uttar Pradesh,Varanasi,25.3176,82.9739
Uttarakhand,Almora,29.5973,79.657
Uttarakhand,Bageshwar,29.84,79.77
Uttarakhand,Chamoli,30.42,79.33
Uttarakhand,Champawat,29.33,80.1
Uttarakhand,Dehradun,30.3165,78.0322
Uttarakhand,Haridwar,29.9457,78.1642
Uttarakhand,Nainital,29.38,79.45
Uttarakhand,Pauri Garhwal,30.15,78.78
Uttarakhand,Pithoragarh,29.58,80.22
Uttarakhand,Rudra Prayag,30.28,79.0
Uttarakhand,Tehri Garhwal,30.38,78.48
Uttarakhand,Udhamsingh Nagar,28.98,79.4
Uttarakhand,Uttarkashi,30.73,78.45
West Bengal,North 24 Parganas,22.6959,88.4513
West Bengal,South 24 Parganas,22.161,88.6778
West Bengal,Alipurduar,26.4833,89.5667
West Bengal,Asansol-Durgapur PC,23.6739,86.9524
West Bengal,Bankura,23.2324,87.0716
West Bengal,Barrackpur PC,22.76,88.37
West Bengal,Bidhannagar PC,22.59,88.42
West Bengal,Birbhum,23.9028,87.5333
West Bengal,Burdwan,23.2326,87.8556
West Bengal,Coochbehar,26.3167,89.4333
West Bengal,Dakshin Dinajpur,25.22,88.76
West Bengal,Darjeeling,27.0417,88.2631
West Bengal,Hooghly,22.8958,88.2461
West Bengal,Howrah G. R. P.,22.5958,88.2636
West Bengal,Howrah PC,22.5958,88.2636
West Bengal,Howrah Rural,22.5958,88.2636
West Bengal,Jalpaiguri,26.5167,88.7333
West Bengal,Jhargram Police District,22.45,87.0
West Bengal,Kharagpur G. R. P.,22.33,87.33
West Bengal,Kolkata,22.5726,88.3639
West Bengal,Malda,25.0167,88.1333
West Bengal,Murshidabad,24.1759,88.2802
West Bengal,Nadia,23.4,88.5
West Bengal,Paschim Medinipur,22.4333,87.3333
West Bengal,Purab Medinipur,21.9333,87.7333
West Bengal,Purulia,23.3328,86.3617
West Bengal,Sealdah G. R. P.,22.5726,88.3639
West Bengal,Siliguri G. R. P.,26.7271,88.3953
West Bengal,Siliguri PC,26.7271,88.3953
West Bengal,Uttar Dinajpur,25.62,88.12
A&N Islands,South Andaman,11.667,92.736
A&N Islands,North & Middle Andaman,13.25,92.95
A&N Islands,Nicobar,7.03,93.79
Chandigarh,Chandigarh,30.7333,76.7794
D&N Haveli,D&N Haveli,20.2667,73.0167
Daman & Diu,Daman,20.3974,72.8328
Daman & Diu,Diu,20.7143,70.9824
Delhi UT,Central,28.6353,77.225
Delhi UT,Crime Branch,28.6139,77.209
Delhi UT,East,28.628,77.2885
Delhi UT,EOW,28.6139,77.209
Delhi UT,IGI Airport,28.5562,77.1
Delhi UT,Metro,28.6139,77.209
Delhi UT,New Delhi,28.6139,77.209
Delhi UT,North,28.7041,77.1025
Delhi UT,North-East,28.6932,77.271
Delhi UT,North-West,28.7014,77.1407
Delhi UT,Outer,28.74,77.06
Delhi UT,RAILWAY,28.6139,77.209
Delhi UT,South,28.5245,77.2157
Delhi UT,South-East,28.551,77.2572
Delhi UT,South-West,28.58,77.12
Delhi UT,Spl Cell,28.6139,77.209
Delhi UT,SPUWAC,28.6139,77.209
Delhi UT,Vigilance,28.6139,77.209
Delhi UT,West,28.6562,77.141
Lakshadweep,Lakshadweep,10.5667,72.6417
Puducherry,Karaikal,10.92,79.83
Puducherry,Puducherry,11.93,79.83
